,A,B,C,D
2000-12-07,0.16406753699888516,8.134537711083805,-2.0834285505917736,13.892314519885886
2000-12-08,-1.0590240683928418,8.07535693280379,-4.08329226787589,14.70019888863912
2000-12-09,-0.9838731169790625,9.08158902351256,-6.010069508609434,14.653767365024219
2000-12-10,-1.5247599239571274,8.618797965576682,-5.415790904972102,15.648513691620318
2000-12-11,-3.18474117006857,9.541699211230846,-6.4651032451982955,16.25079403244081
2000-12-12,-1.9925980000843688,8.563247028836448,-5.478371977257915,17.001258422891492
2000-12-13,-2.729715479659216,9.006015720946872,-4.073642126151052,16.557999372913397
2000-12-14,-1.7661053261082502,8.294885644921658,-3.0773791504261676,14.889048108550616
2000-12-15,0.3332129984811494,9.032647284586186,-1.9888575187803677,14.931431888543052
2000-12-16,-1.5395230475975297,10.449410536367411,-1.8279922949915022,16.179707215124996
2000-12-17,-3.420485894213384,9.066491789953053,-1.4870228514439894,16.307162175211737
2000-12-18,-3.900127007315384,8.847914151405464,-2.4763654454929283,15.594968639102502
2000-12-19,-3.016782500520532,9.291002051027652,-3.2402707628721332,15.770671329229364
2000-12-20,-2.0483628241915457,10.061263640164933,-3.0583295438819587,15.69451415316553
2000-12-21,-2.0116904985836084,11.955109569856912,-3.7029512152983406,15.704528970600704
2000-12-22,-2.928127888026519,13.604139900546874,-3.700046081133481,17.42974575217439
2000-12-23,-2.346348710274931,13.712646741805461,-3.6912632491378923,17.861818017026685
2000-12-24,-1.770086234910473,14.11440311592439,-3.88548871353507,18.334887703681428
2000-12-25,-0.9189796430018993,14.512943905141222,-3.3631128065383042,18.71777685741514
2000-12-26,-3.1053036397675884,12.921612595397423,-2.9129759893233382,17.377633234959813
2000-12-27,-1.7213692920845174,15.59320040659684,-3.8725160755496795,17.949713471339454
2000-12-28,-0.8195554448722845,14.112496917031619,-4.0935981858082755,19.82147332032199
2000-12-29,-0.8446208489808407,12.749644830472466,-4.052956909172527,19.743891419832256
2000-12-30,1.5467393791255684,12.546176602891403,-2.8782607000799727,19.645621626237364
2000-12-31,1.4841750853204272,12.40000992305749,-4.157439025131212,19.705597356596915
2001-01-01,0.17756813112101222,11.615849290452196,-5.315423119702933,21.155678936123145
2001-01-02,0.637513704239002,11.279452977902197,-4.28267855169377,19.19214919031255
2001-01-03,1.7242150770010396,9.630914575862402,-5.354631474050588,21.39053557420124
2001-01-04,2.733282237599332,11.262173271410806,-5.035958880364772,21.728416009855607
2001-01-05,2.1529031931933247,9.864781414805881,-5.527439563708001,20.834532968390544
2001-01-06,2.6980480113435394,10.242443914191796,-5.039018586020876,20.859362679068475
2001-01-07,1.3576717669906586,11.251073960998522,-4.325083855470182,20.928394517901044
2001-01-08,1.0692181496763498,12.504184714291277,-3.1558934944956425,21.19354214000258
2001-01-09,1.3380720578909076,12.96766737033484,-2.8209338781347126,21.438761788656596
2001-01-10,1.0437592272476102,13.34142282898486,-3.7679732260861973,21.071003367851393
2001-01-11,-1.1724754456121937,12.706459737278035,-4.213640288989462,19.469903796069566
2001-01-12,-1.3378066657866134,13.093371454269898,-1.8900544359072455,18.438802607946563
2001-01-13,-1.5285384184889357,13.524897266226342,-1.827642554128179,19.116877797134048
2001-01-14,-1.8330453687724235,13.882105826435955,-2.370395935151393,18.268609273884532
2001-01-15,-1.4038671582404172,13.705756521635816,-3.571079247327544,19.884171265001704
2001-01-16,-0.8703936136876044,15.134714306568473,-3.444249550521218,20.87075854167276
2001-01-17,-4.359689365015016,14.549111386178973,-3.8567750639937506,21.5454440316859
2001-01-18,-1.927525621119277,13.55560056246643,-3.3256870112206176,20.280632435262696
2001-01-19,-1.6881120805229144,13.792375085998032,-2.7055781877150475,20.2404301467824
2001-01-20,-0.9645364499072017,11.970179822394286,-2.117531906434372,19.06376420614367
2001-01-21,-0.28454894099293226,12.347103787064508,-2.395410477233674,18.785995495561618
2001-01-22,-0.04785061165441554,12.520911909408905,-3.658644189260875,19.195617065590202
2001-01-23,-0.5572554983751915,13.563816123119729,-4.76467258256857,19.96258005140539
2001-01-24,0.19395814410225032,12.497304077578416,-4.973542389183547,20.45185321992329
2001-01-25,0.20440703519516568,12.557534883196327,-4.012762478623001,20.22463912459529
2001-01-26,-0.9388047560188537,11.75847417646551,-3.607858755279312,20.477796609907262
2001-01-27,-0.8358775320685445,11.492643115766125,-3.5543434496176456,20.838858840952717
2001-01-28,1.1559132648003403,9.838232206561164,-3.4972767824753723,19.883908371660148
2001-01-29,2.409592397829151,10.42968415653396,-3.4574674443960016,20.223806900178857
2001-01-30,1.8144930474441026,10.69648222770732,-5.416439434549142,19.93876829542267
2001-01-31,1.9860468566805884,11.0524310092488,-5.796099242436404,20.758383985615403
2001-02-01,1.7959761460046049,9.74865082187779,-6.253768411618451,20.223591216122124
2001-02-02,2.3381106943712595,11.02053519453745,-6.540227027303554,19.89997789622251
2001-02-03,3.664997075747297,11.992536186139446,-5.0265985285401795,20.131736756142566
2001-02-04,4.144714061873969,10.9152294930362,-4.126114833018143,19.82692589724017
2001-02-05,3.292377175114483,12.891497739229909,-3.924054875116569,20.089964983918744
2001-02-06,3.6506250154788598,12.432500178941144,-4.20832214376587,17.515001054052107
2001-02-07,2.6236759268155803,12.627384704371577,-4.043189449719466,17.094828053706657
2001-02-08,1.8154312246658906,13.170718574593625,-4.345984177945436,16.66353414918291
2001-02-09,-0.20963398683903467,15.36725036405431,-5.932975247950086,17.43456441936884
2001-02-10,1.7111097063679754,16.29737244163434,-6.931101242790593,18.74380550295215
2001-02-11,1.2265987579678437,16.542988050564507,-4.94944018678666,19.370912030513086
2001-02-12,1.449029174599481,15.884065758458567,-3.99976812230598,18.068194424498536
2001-02-13,1.431282390327437,17.649439173793983,-2.029329509449971,16.672470589713992
2001-02-14,2.3870380849900217,18.5080720884298,-1.0178163306968693,16.4000598708062
2001-02-15,1.6854276544100264,18.087498233826285,-0.07476193566454203,16.06235992455694
2001-02-16,1.6852314844854692,15.680592387954867,0.04088478224988644,16.520199425761305
2001-02-17,2.452881335552816,16.17901192286067,-0.8101160461612834,16.243741855561623
2001-02-18,4.641369230849175,15.66821108706402,-1.0759525386209026,15.993480181780665
2001-02-19,5.952775780931886,14.476137275179296,-2.3312480429752216,15.418182612667126
2001-02-20,5.350518591921627,14.949030567630745,-3.894033276834637,15.686976036402521
2001-02-21,6.94234250036803,14.479466881850414,-3.8892722103970248,16.917278709778785
2001-02-22,8.443433989684848,15.227698986051001,-5.402162720991933,17.253758304762552
2001-02-23,7.974889307781206,14.69111644453973,-4.288475871510854,17.153689818953666
2001-02-24,8.345104183705395,15.984173175684633,-3.8148091296541606,16.715399897693025
2001-02-25,7.895690812061955,14.459109130971807,-6.291853603116813,15.935035173348385
2001-02-26,8.234607052186552,12.960834360815477,-7.31209742933016,16.764462210331644
2001-02-27,6.493567478826313,11.63035739868264,-6.855760912794165,16.33534728346632
2001-02-28,7.114136581903163,11.021530778197958,-7.3760002308383035,16.36416565772937
2001-03-01,6.405936440246052,9.604913360755871,-8.486529940827056,15.95930983389917
2001-03-02,7.748102005426108,8.990486170421104,-7.4683167623232105,16.972533960146325
2001-03-03,7.0655209475929315,8.224690396827105,-8.54691559304804,15.863482626376472
2001-03-04,7.770555230498406,8.02821184992872,-7.597498272470446,17.904193817720564
2001-03-05,7.241298194004672,8.276544123852325,-7.009925067354095,17.89703094104366
2001-03-06,6.450348707133646,7.110408667733386,-7.171488103027602,18.99493846665354
2001-03-07,8.449001399384573,6.196232653341024,-8.059095493397656,18.001039734054228
2001-03-08,7.796358858715887,5.7955459027670315,-9.637367498782508,17.937525041814652
2001-03-09,6.45006810635515,6.624690747313452,-10.38996628933563,17.42089422285013
2001-03-10,6.224394766235386,6.936914841059875,-10.54198377192833,17.1279722742106
2001-03-11,4.9576741906537585,7.237687832836643,-11.925528676772666,17.816257225017655
2001-03-12,3.6380811392395023,7.846499609884491,-13.234180667771406,17.716289230592285
2001-03-13,3.1504846039449963,6.671069004180552,-13.859049502005304,17.851202081651536
2001-03-14,4.527447721401321,6.015778807310487,-14.20311884265859,17.35697796691533
2001-03-15,4.990492277476993,7.007199322612182,-14.427837072846996,16.879370836471807
2001-03-16,4.140467375080534,7.38893183719669,-14.98084798770386,16.267846812419705
2001-03-17,4.355743163427479,6.317013503111119,-15.694292521718028,15.29849543000472
2001-03-18,3.8258535347358826,6.7557496665,-15.130762398019929,16.20366384573664
2001-03-19,3.086084393150642,4.790168880376429,-14.616557594525803,15.970708780309549
2001-03-20,4.392840838852171,5.581723971622716,-15.52481783865976,15.703606547958255
2001-03-21,4.7595135675421405,5.731614589522334,-15.402666437473911,15.725752450106917
2001-03-22,5.591284687524241,6.805456632189436,-15.218733866803978,15.590449932056798
2001-03-23,4.567633024277035,4.952742973930209,-14.588214448285461,15.974323654928469
2001-03-24,4.452245692378503,5.550984248841847,-14.374105607027175,14.959622407071159
2001-03-25,5.291064742572244,4.9153353374756055,-14.71439328687702,15.21275853658053
2001-03-26,4.5690810645767534,4.250549034276246,-14.581295567282975,14.338540512896563
2001-03-27,4.635005009873003,3.156747667583171,-14.059536685505659,14.628792507689484
2001-03-28,4.9845187094927885,2.558918823910872,-14.386408483411172,13.229006613820893
2001-03-29,3.92946770693837,1.776357694302174,-12.715746046817454,12.019332752408964
2001-03-30,3.0323112897112416,1.638540135250521,-12.926370766785555,14.513388044742896
2001-03-31,2.2827656449162963,1.1925422513947177,-12.77962686949506,14.617672991875999
2001-04-01,1.035974547421561,2.184744587033857,-13.622033613574082,15.354587797830058
2001-04-02,0.9330850127386036,1.6850180126723842,-12.757669099671016,14.619387560732298
2001-04-03,0.3000963504076739,2.1582436302618633,-12.355868034552293,13.990241842655298
2001-04-04,-0.7885576718081013,1.5617327716247889,-13.145270088744317,14.321953027962161
2001-04-05,1.6017858466858355,1.4762470453344554,-13.225749162261652,14.772688784691118
2001-04-06,1.0883008259946683,3.4271372660048165,-12.39244946544961,13.386764061319086
2001-04-07,0.8767982080280514,2.9369711212243614,-12.346389769519723,14.484427000056394
2001-04-08,0.860317708748877,3.8503207737070424,-13.65461781697562,13.197568519245964
2001-04-09,1.8944922677033036,3.0450409121996698,-13.290526704470455,14.04786071483702
2001-04-10,1.4190228189280205,3.1003252638033603,-12.529266617918083,12.23124600628225
2001-04-11,2.9179690451502127,3.775439750068508,-13.565313936195004,13.766364554224035
2001-04-12,2.2715806355268926,3.831123951233505,-14.643389297523381,10.867373941208273
2001-04-13,2.6816300391588612,4.64611654853599,-13.577566298069392,12.347185442059113
2001-04-14,2.3642684594753085,4.9281796827997315,-12.423592430540566,13.339339546464288
2001-04-15,2.9713164894154676,4.326191386751735,-12.409861240790939,13.897189938566179
2001-04-16,2.856074375158478,2.8629964690374288,-9.796688064034177,13.98431846477081
2001-04-17,2.691758889096522,2.1648349578889565,-9.279852233813664,14.38853192373037
2001-04-18,3.7744048529303145,2.5704011405742953,-9.237111235312904,15.310687372474428
2001-04-19,2.506711314516651,4.203966184615454,-8.725591063816397,15.304598066697006
2001-04-20,3.332944942611193,3.06961449715622,-8.802837234898782,15.500271128729247
2001-04-21,2.646470393524628,2.275589597935336,-8.415033370874456,15.634356457055356
2001-04-22,2.432530473691943,1.5926065416299118,-7.096006614902585,14.691278271184554
2001-04-23,2.779437996202697,1.0014302574439067,-7.054229980280717,14.823452495597909
2001-04-24,3.2778927268440103,1.6847758196278182,-6.412994647511363,16.760102558511157
2001-04-25,3.886488490607534,1.4928065007542095,-5.552989105878578,16.814875218644296
2001-04-26,4.138138323209295,2.374778647782845,-6.023963509829388,17.741079358656364
2001-04-27,4.508347600400047,0.775265624096374,-5.583449580529959,15.899204478101755
2001-04-28,4.8873634994965425,1.2681465205639304,-5.480507289605995,17.533690103984558
2001-04-29,4.154210594375918,-0.027630638804287067,-6.345096484405966,16.95195331879812
2001-04-30,5.229449124023222,-1.0921573200518002,-6.213354115017677,17.6290001889661
2001-05-01,6.077211631721487,-0.1533815278778643,-6.510801221439852,18.92376108175628
2001-05-02,7.135182273331794,-0.48132079842612074,-7.222461653677236,20.323242982381917
2001-05-03,7.182388635082032,-1.209983490768726,-6.607605754777634,19.64896780376182
2001-05-04,7.397932753719498,-0.09439832145452853,-5.050690827619169,20.773670978166443
2001-05-05,8.180656609550908,-1.7098544953709438,-4.47585768155741,19.244245994955765
2001-05-06,9.871882775290523,-1.0317743594453088,-4.456373405544395,17.837549572303438
2001-05-07,9.62842074966723,0.20547248969197796,-4.723050887721155,18.41601573989092
2001-05-08,10.631119337293761,0.35893894548183103,-4.436851686044515,17.554078737416024
2001-05-09,11.68244811614679,-0.02418049515041437,-5.249208788115749,17.081316933915932
2001-05-10,12.376203818227012,-0.398297249999062,-3.8480114972610036,17.296286285551727
2001-05-11,12.200952692877946,-0.6664630936813633,-4.186402524783298,16.360708332175015
2001-05-12,12.85006880171946,0.5131813052030331,-2.323487619928658,16.342120756566192
2001-05-13,13.156192288991274,0.9132134632182631,-1.886598738027892,15.845825167918472
2001-05-14,13.04212363295857,1.4540312342922506,1.24003725998578,15.65402213484831
2001-05-15,15.080279524062417,0.7965077698494543,1.2500075839216316,17.357189025882274
2001-05-16,13.175164121877977,1.29449877565599,1.5908820853108854,17.12552500098387
2001-05-17,13.628538832937892,1.5008349966898817,0.7588053933032903,18.93417190768686
2001-05-18,13.898780350598157,1.525145819373002,0.6976581554659984,19.987704183204766
2001-05-19,14.421580006762733,0.7096279310865085,2.182347251652982,19.211605385755384
2001-05-20,14.74499338536658,-0.2152403113825967,1.8367769802368492,18.606904287613947
2001-05-21,15.010232252499375,1.1163302912877788,2.331216282718881,18.935281334685634
2001-05-22,14.887049881441332,0.8079702834743542,1.8951326519192144,19.762375484548592
2001-05-23,14.24121473768745,2.981935742251281,1.37143011694994,18.590639287336774
2001-05-24,15.608683080675128,3.12544070336876,3.4586855257873057,17.848123551255522
2001-05-25,14.851309822161653,3.2273435753794932,2.858121532288136,19.473742043209164
2001-05-26,13.624605974968627,1.3734262312223218,3.5074614145814693,21.13901235153635
2001-05-27,14.622434266698086,1.3756264143735841,2.6263618579549113,20.74098062308786
2001-05-28,16.410303384038034,1.1021297009194249,2.286954812722527,21.99330870284429
2001-05-29,15.567202196936327,2.835248272109637,3.242625587934027,21.181866617506017
2001-05-30,15.103094685079965,3.394785239629193,2.1447761921099584,20.23129530465013
2001-05-31,14.028080100983734,3.8725928681212696,2.6087161420453104,20.202812226756166
2001-06-01,14.41148174563094,3.3873060521796656,2.5982020521049463,21.37819187937364
2001-06-02,14.259163607003083,3.891767634292176,3.0358954584136635,20.814771680024332
2001-06-03,13.505656641671436,3.3496020399820035,3.5324589894805314,21.609858410395834
2001-06-04,13.88499003209989,4.144053424148553,3.0885193448208015,22.25688624298428
2001-06-05,14.437003744252186,5.346548372395657,1.963833206178038,21.01282732620569
2001-06-06,13.93417511237984,4.652945394004629,2.557914400051775,21.846116450651643
2001-06-07,13.98664305601533,5.389142464614458,2.4874336248319255,23.047829047147626
2001-06-08,15.483423194766921,6.513361569853991,3.349330225680899,21.152543940380085
2001-06-09,15.4315637925629,8.40516891086207,3.926882169882118,20.684028512783065
2001-06-10,15.501611705057854,7.739533961647624,2.3373172057742195,22.41093885387026
2001-06-11,15.097104893844238,8.345977143003259,3.2210294943673943,23.90723606822826
2001-06-12,14.43721156478975,9.188502622971287,3.2481348268474273,23.897145592238008
2001-06-13,13.29548073005299,7.244240083981163,3.9270015505268185,23.96602772699192
2001-06-14,13.490649503452607,8.655581747588576,4.71195238723575,22.895359522213756
2001-06-15,13.900400091440968,7.45676447841255,4.399475991093379,21.120603654456318
2001-06-16,13.388116107242297,6.859973613623978,5.849688362254401,21.832348651254208
2001-06-17,13.28306713864191,6.9278829313636745,5.296348447778713,21.692227584535257
2001-06-18,12.172475165556389,7.567801498552781,4.1607886055729715,20.88594552317508
2001-06-19,13.979623636280529,7.462595837066346,4.843013018477726,22.45101677231387
2001-06-20,15.513244128347845,6.4740205845414,5.059967920489289,21.857896737626778
2001-06-21,14.676897620788637,5.029403701357717,5.365768679610459,19.86027059659571
2001-06-22,14.995088365679456,3.963586166228705,4.015082049934167,21.947028379780228
2001-06-23,14.504053881593725,3.327296742927047,4.188617984583134,23.97835750292305
2001-06-24,15.741635018229578,4.6043655404483275,3.536448890686522,23.16450577792991
2001-06-25,15.81456632961022,4.8763967828733,4.272145745694576,23.587266823939217
2001-06-26,17.65765630384079,3.776216442332613,3.1640339389009036,22.67891968924882
2001-06-27,18.278111685150748,2.9380372185959116,1.6496891571199745,23.118659395370354
2001-06-28,19.215772647971747,1.6767625832024753,2.4380746183398174,23.767105026708947
2001-06-29,18.456445267813145,-0.6152298975587374,1.597117063316566,23.720667095307807
2001-06-30,17.589930124402166,0.1167470293525924,2.2409168322088986,23.649251340367666
2001-07-01,20.093215996659946,0.19503570836641582,1.9752774957942154,22.70470482084508
2001-07-02,18.132243955037136,-0.20343636609597926,2.358581768081361,21.42809065230583
2001-07-03,17.382130061789915,0.740617666080638,3.2310394251504735,22.420365848407524
2001-07-04,14.703005967906098,0.6180030846705455,3.1735364786410405,22.919643064856356
2001-07-05,16.248794891226247,1.167820603641763,3.349396912905844,23.938574151681483
2001-07-06,18.41524134537096,0.9001009487344238,2.818173692921544,25.04427818459664
2001-07-07,18.686111060714637,0.8414547104070844,3.681546891868337,23.699717097109588
2001-07-08,17.97971151018892,1.770945911635446,4.512962407983212,24.442614663818517
2001-07-09,18.281165514521486,0.8378208185651875,4.467130209849998,22.662741268889384
2001-07-10,18.070891920476896,-1.453586564785006,4.869085530213809,22.468885687610694
2001-07-11,18.399554355041914,-1.9150398535465234,5.624102402494501,23.268345508746833
2001-07-12,17.317899077408633,-0.008905306313748085,4.6944765184915305,22.154411586639334
2001-07-13,16.266273268137244,0.592890916593574,5.5360863223965575,21.938450701213
2001-07-14,16.404872965686096,1.5010365628617013,5.43086087521226,21.83794466212208
2001-07-15,15.556848522850705,0.6397285803358295,4.688484264607455,21.638811451876986
2001-07-16,15.502692809292325,1.0094458263000206,3.934511262604876,21.92044428737086
2001-07-17,15.237828438684993,0.6134392935786472,4.635190913264213,23.117970287723598
2001-07-18,15.712367531148239,1.4150962468314348,5.101834170253172,23.434393093549343
2001-07-19,14.804239655247557,2.450285097069921,3.4483133570753157,23.68214515601322
2001-07-20,15.54931022392193,2.32086027837346,5.5135993206306235,24.61068523415716
2001-07-21,15.364999782672584,1.8210297808236442,5.678600024688606,24.60833692522998
2001-07-22,14.018162059758108,1.457161316007388,5.751846940961879,24.950332468246977
2001-07-23,13.329304104959173,2.1969490883186165,6.230175316274944,23.951234070769523
2001-07-24,12.619072035022882,2.2451867349247756,4.210634481226823,22.871153308338904
2001-07-25,12.478747043442167,3.5460300698926246,3.8994496845885362,22.50277548707133
2001-07-26,14.604097822148175,4.809289985589297,3.7207370612327053,21.092864086266708
2001-07-27,13.345793462130803,7.856882857341349,3.1059730567998596,21.611722960507443
2001-07-28,12.159044446581499,9.137228685421691,2.4681302816955055,21.095402873991105
2001-07-29,10.413071331247133,9.686671332345503,2.9275124249678353,21.122046331374374
2001-07-30,10.126069587561773,10.162325491783308,3.4765129775061254,21.821835586359573
2001-07-31,11.49211774131707,10.641929649623185,4.038440462275359,22.787558016929644
2001-08-01,10.516854387413355,10.105198639618893,5.762764938467852,22.558959621603833
2001-08-02,11.203611180321548,10.855553451971625,4.3828206707641995,22.75267649903501
2001-08-03,11.500306484135344,10.49392494586658,5.126475184025635,21.411108299965235
2001-08-04,11.586507329634141,9.063382522866972,3.2493702420337938,23.258890123891376
2001-08-05,12.562473880790982,9.57840963605603,2.430171753277468,22.611912688931348
2001-08-06,13.391697298805605,10.196678467754209,3.177675478905554,23.01997674920342
2001-08-07,12.30084076057654,10.612250758136362,3.185576002779089,23.97295044672064
2001-08-08,14.294082909651593,11.627124704852923,2.929069688556588,24.677429737770417
2001-08-09,14.227775172111752,11.331378940445347,0.10311400293387862,24.77640848308583
2001-08-10,13.745165632127458,10.927589915473192,0.9534754543438388,26.85136356265899
2001-08-11,12.956641708333303,10.784020793343418,0.4455747127159452,26.658756144758314
2001-08-12,13.260138662018877,9.479850776400006,-0.6870499978551544,25.744415344941764
2001-08-13,12.037073711253894,8.849437176440045,-1.3526763954222927,25.56550972071117
2001-08-14,11.809090026435117,9.676719430534765,-1.9547593088620547,26.545892557925452
2001-08-15,11.20684221473998,8.11992068012882,-1.6843250206186606,25.054862135411536
2001-08-16,11.609833537880167,8.229751609090375,-1.0069723704504647,25.55849376535255
2001-08-17,11.532345533522864,9.124382481197625,-0.7354991144803763,27.304252261819613
2001-08-18,10.849072069031704,9.17668776827388,-1.1570423483672374,27.357551395973662
2001-08-19,10.719000317971888,9.428031202510304,-1.4276198954292996,26.47540761432201
2001-08-20,10.037701635250741,9.779802939186686,-3.410875568531704,26.522292725984183
2001-08-21,8.866359113843973,8.870905986112163,-2.840043784193965,26.997212022967105
2001-08-22,9.436762373791485,9.312297040785085,-1.455086225751189,28.16121219573529
2001-08-23,10.586923075701353,9.681489622551906,0.2623511901635174,27.11339422003089
2001-08-24,10.859692057695806,8.702643008303902,-0.3429516806876146,26.96053696894863
2001-08-25,13.167484105321083,9.067048860900702,-0.7434029937631876,26.997822170029664
2001-08-26,11.52143152505954,7.997498207819471,-0.7963461337433027,27.043343917718584
2001-08-27,9.972412286361234,6.297211890814855,-2.0635822940841813,26.934881573896487
2001-08-28,8.90978344664698,6.22880865170967,-0.7180832696118471,25.64318561003589
2001-08-29,9.990716801306625,6.074273467701632,0.11746667616114803,22.94386183219211
2001-08-30,9.09781910079671,5.491927411998047,1.3672745637168333,24.22709061574543
2001-08-31,9.02622974243791,5.586078345921419,1.7125620467559235,26.12467668637473
2001-09-01,10.565013422674058,6.044252458227373,1.1213304363822452,26.61039763239374
2001-09-02,9.47314414031259,4.779896378447484,1.0603315065689993,26.30643039494142
2001-09-03,10.326293458138327,5.866671307306933,1.2260065486844591,27.257219435006185
2001-09-04,9.558200918605971,8.13341948538408,1.4793472237427978,27.03212673449551
2001-09-05,9.544374265735184,7.78444112416448,2.7457542923566374,26.240537492771743
2001-09-06,9.157707777568735,5.561306413515798,3.113601086185012,27.251042579841677
2001-09-07,7.99072760004928,4.851560442501638,3.881268518338597,26.613192478884912
2001-09-08,7.838270920847729,5.011788448673354,3.5117369505491314,26.999630092288214
2001-09-09,8.4514016319559,3.633000317081449,2.6091104294366247,25.85184765795687
2001-09-10,7.800184831781032,4.093474388770326,3.73247621999238,25.808583282078963
2001-09-11,7.381925479293459,3.879673940750277,3.5899218467225786,25.62461008129671
2001-09-12,6.156353303922354,5.884017030134361,1.0874076939836481,24.7529050127825
2001-09-13,9.709673839601347,6.330717210345785,1.6194618790897308,25.44937183833265
2001-09-14,11.278540075399428,4.139339517971427,1.288055920053506,24.629327298772644
2001-09-15,10.411334101632859,4.08067856246943,0.7412417133809825,23.755319226649135
2001-09-16,11.448701130265562,3.982464362036791,1.4394609623079413,24.267882731723226
2001-09-17,12.251355483456301,4.138286697024086,2.1327284690310417,24.499013716741825
2001-09-18,14.911408960600225,3.563702899557451,1.428841996965001,24.69798574854657
2001-09-19,15.85347986729541,1.8927762494020537,1.8061236610169578,23.55258523952658
2001-09-20,15.578960457786103,2.6781763447847013,1.9127611638813784,23.045939033017692
2001-09-21,14.99592904717556,1.9180510439962801,3.1613268245545805,21.80375768697488
2001-09-22,15.209887653440889,1.7444704410892105,3.553754275286244,21.504903227196287
2001-09-23,14.326972944681728,2.999276481377369,4.546638626011272,21.646446548661686
2001-09-24,15.885322312638786,2.4419380162255186,4.1309180021306995,21.325206916523886
2001-09-25,15.021903309696494,0.8308859142233627,4.148594294758225,21.137319742230286
2001-09-26,13.552950481822759,0.9262665411310985,3.936670690097787,20.08880688431671
2001-09-27,14.153312248600715,0.7803807886990477,2.6313679119154534,19.5259974180605
2001-09-28,13.887533388773871,-0.6341225616767854,1.9891370130758381,21.12685375029697
2001-09-29,13.860058591463094,-0.3485431103021674,1.6199544350223152,19.605343100714748
2001-09-30,14.37940825941161,0.4307593962704607,0.9568262932327309,18.20416439112005
2001-10-01,13.52438804747677,-0.2837758068384439,0.1297547766521151,18.34541293359932
2001-10-02,12.437670627461344,-0.633639508730491,-2.438584908741723,17.470445461864294
2001-10-03,13.486252426651658,-0.20927069145111415,-1.6028002477071002,17.361327568360142
2001-10-04,15.330186285087697,-0.7279101536546202,0.09522429470874605,17.998168330360254
2001-10-05,15.485996378847748,-0.9160419883286568,-0.1284497899622729,17.79629207810851
2001-10-06,13.779603107425098,0.11458800591175122,1.6343274635971485,18.16796362316318
2001-10-07,13.033367768636733,-1.4051923872160368,2.767112928583188,16.86779418958954
2001-10-08,12.402415055969346,-1.029419492971634,4.112967985118022,16.715228983635246
2001-10-09,13.288113927236758,-0.4580936733910792,4.468964632890385,16.56690876614262
2001-10-10,13.228612829378783,-0.8770742374198178,4.286875221006537,15.969367096614713
2001-10-11,13.368178650312819,0.8922984888313329,2.4549205461594887,14.72936247837414
2001-10-12,13.249981735020771,0.4961103476230966,2.398734602759437,13.836212070790397
2001-10-13,12.956806928364923,-0.6736291774577774,3.6245089873445546,13.500286519016603
2001-10-14,11.358050655089102,2.4680384489516367,3.480469803072095,14.988438897162156
2001-10-15,11.547519986162179,2.1228744127625316,2.2400159690358037,15.783174356507056
2001-10-16,10.618089485022674,0.30072803840157025,3.2929290693662567,16.477126455481056
2001-10-17,10.890450011319682,1.1217333034266468,0.878316151817689,17.095072356215244
2001-10-18,9.247881495814504,0.2315843878444428,1.6717081143794243,16.529833302938624
2001-10-19,10.135845283687997,-1.0965808500016352,2.902286665467382,16.380356982184
2001-10-20,8.923978912453785,-1.4751284713705637,3.3418916393304148,15.978451421605467
2001-10-21,7.671086271277895,-0.8962942876712502,2.0297597768289144,15.942775596753892
2001-10-22,5.611797615728671,0.7569159676225409,2.1702554889986168,15.538002666361727
2001-10-23,4.531961360575566,1.4433743745393137,2.6314970423812616,12.52635812593137
2001-10-24,4.455355789461478,-0.859334464220606,2.5274086518951715,12.059629797421126
2001-10-25,5.732947383672406,0.4899419979733175,3.3041973294505076,10.202537895344102
2001-10-26,6.74216670652441,3.053541768783088,2.515299155418645,8.973117954727286
2001-10-27,7.5176504816746075,2.0697672804378238,2.791528538368232,8.557226260062933
2001-10-28,7.398230256574846,2.0523774283794753,2.3788955841240194,8.087023354662552
2001-10-29,7.267278898079268,2.61535527725747,3.096881825691322,7.063618050486853
2001-10-30,6.849731088607901,0.5916228280690472,2.5683129519680348,9.137764703791602
2001-10-31,6.930554358417402,0.026371055821348688,3.4891203775738613,10.971819003420777
2001-11-01,7.0770396885126745,-1.2121392265037145,2.9145771158156757,11.643153664087084
2001-11-02,7.248090810208693,-0.8528935960044175,3.3794427372240814,10.850409279868732
2001-11-03,7.900287449551634,-0.8775199581534063,2.645188394134731,12.082714517464247
2001-11-04,7.417229618382812,-0.8317512412534269,3.431962034627018,10.94226304012322
2001-11-05,7.783486108512641,-1.8878038955035388,2.674211130158239,11.270768192749408
2001-11-06,9.327678547884123,-1.336017199783397,2.3912839371330055,11.68203142631224
2001-11-07,10.9854177111337,1.2943970677279215,2.5525833892980025,11.665022347282616
2001-11-08,9.323845357153866,0.5741059892619981,2.3806886401331764,13.22708849863651
2001-11-09,7.9277232373018665,0.5893037348180581,1.683477437331046,12.874970125335334
2001-11-10,7.532321262461502,-0.36649778959792767,0.8560047389015425,13.424831790269508
2001-11-11,8.221627718015025,-1.0835417785404005,-0.31113346485045257,14.21005663584261
2001-11-12,6.877096475004961,-1.766735775420952,-0.8361683591921284,14.393728992538636
2001-11-13,8.165984402717,-1.743019934333204,-0.34067635347584274,13.71032283490425
2001-11-14,8.416139902491459,-3.691635414328309,-0.8826940748063234,13.715932443251493
